,Name,Team,GP,MPG,ORPM,DRPM,RPM,WINS
225,"Nick Calathes, SG",MEM,71,16.5,-0.71,0.11,-0.60,1.22
226,"Jamal Crawford, SG",LAC,69,30.3,1.75,-2.38,-0.63,2.30
227,"Chase Budinger, SF",MIN,41,18.3,0.21,-0.84,-0.63,0.80
228,"Al Harrington, PF",WSH,34,15.0,-0.77,0.13,-0.64,0.53
229,"Alexey Shved, PG",MIN,63,10.5,-0.23,-0.47,-0.70,0.68
230,"Luigi Datome, SF",DET,34,7.0,-0.87,0.14,-0.73,0.24
231,"Kevin Martin, SG",MIN,68,32.0,1.25,-2.00,-0.75,2.28
232,"Quincy Pondexter, SG",MEM,15,18.0,0.04,-0.80,-0.76,0.26
233,"Jason Maxiell, PF",ORL,34,14.4,-3.25,2.48,-0.77,0.48
234,"Toure' Murry, SF",NY,51,7.3,-0.66,-0.11,-0.77,0.37
235,"C.J. Watson, PG",IND,63,18.9,0.15,-0.93,-0.78,1.17
236,"Luke Babbitt, SF",NO,27,17.5,1.01,-1.83,-0.82,0.43
237,"Kentavious Caldwell-Pope, SG",DET,80,19.8,-1.80,0.98,-0.82,1.55
238,"Donatas Motiejunas, PF",HOU,62,15.4,-1.37,0.53,-0.84,0.94
239,"Martell Webster, SF",WSH,78,27.7,1.97,-2.86,-0.89,1.88
240,"Rajon Rondo, PG",BOS,30,33.3,0.99,-1.92,-0.93,0.89
241,"Derrick Favors, PF",UTAH,73,30.2,-2.54,1.61,-0.93,1.90
242,"CJ McCollum, SG",POR,38,12.5,-0.14,-0.79,-0.93,0.41
243,"Kyle Singler, SF",DET,82,28.5,-0.83,-0.14,-0.97,2.03
244,"Glen Davis, PF",LAC/ORL,68,24.4,-3.22,2.22,-1.00,1.35
245,"Troy Daniels, SG",HOU,5,15.0,0.51,-1.51,-1.00,0.06
246,"Nick Young, SG",LAL,64,28.3,0.91,-1.92,-1.01,1.57
247,"Beno Udrih, PG",NY/MEM,41,15.7,0.42,-1.45,-1.03,0.52
248,"Shawn Marion, SG",DAL,76,31.7,-1.72,0.67,-1.05,1.94
249,"Lavoy Allen, PF",IND/PHI,65,16.5,-3.07,2.02,-1.05,0.91
250,"Jeff Teague, PG",ATL,79,32.2,-0.22,-0.84,-1.06,2.05
251,"Greg Smith, PF",HOU,11,9.1,-0.94,-0.14,-1.08,0.08
252,"Tayshaun Prince, SF",MEM,76,25.6,-1.46,0.35,-1.11,1.42
253,"Elton Brand, PF",ATL,73,19.4,-2.84,1.72,-1.12,1.09
254,"Dante Cunningham, SF",MIN,81,20.2,-1.28,0.14,-1.14,1.24
255,"Giannis Antetokounmpo, PF",MIL,77,24.6,0.66,-1.80,-1.14,1.40
256,"Hasheem Thabeet, C",OKC,23,8.3,-4.74,3.58,-1.16,0.15
257,"Chris Copeland, SF",IND,41,6.5,0.76,-1.93,-1.17,0.18
258,"Ian Mahinmi, C",IND,77,16.2,-4.93,3.75,-1.18,0.89
259,"Malcolm Thomas, PF",SA/UTAH,8,7.9,-0.98,-0.22,-1.20,0.04
260,"Andre Roberson, SG",OKC,40,10.0,-1.56,0.34,-1.22,0.29
261,"Trey Burke, PG",UTAH,70,32.3,2.02,-3.25,-1.23,1.54
262,"Robert Covington, SF",HOU,7,4.9,-1.35,0.11,-1.24,0.02
263,"Cole Aldrich, C",NY,46,7.2,-2.06,0.80,-1.26,0.22
264,"Randy Foye, SG",DEN,81,30.7,-0.05,-1.22,-1.27,1.76
265,"Chris Johnson, SG",BOS,40,19.7,-0.08,-1.19,-1.27,0.53
266,"Jeremy Lamb, SG",OKC,78,19.7,-0.33,-0.97,-1.30,1.01
267,"Kelly Olynyk, C",BOS,70,20.0,0.38,-1.71,-1.33,0.90
268,"Henry Sims, C",CLE/PHI,46,19.0,-2.41,1.05,-1.36,0.55
269,"Ronny Turiaf, C",MIN,31,19.5,-4.10,2.72,-1.38,0.37
270,"Kyrie Irving, PG",CLE,71,35.2,1.98,-3.38,-1.40,1.45
271,"Terrence Jones, PF",HOU,76,27.3,0.49,-1.90,-1.41,1.23
272,"Jeff Adrien, SF",MIL/CHA,53,18.1,-0.99,-0.43,-1.42,0.55
273,"Wayne Ellington, SG",DAL,45,8.7,0.15,-1.58,-1.43,0.23
274,"Terrence Ross, SG",TOR,81,26.7,0.95,-2.38,-1.43,1.22
275,"Mike Miller, SG",MEM,82,20.8,1.59,-3.03,-1.44,0.93
276,"Anthony Morrow, SG",NO,76,18.8,0.34,-1.81,-1.47,0.75
277,"Toney Douglas, PG",GS/MIA,51,13.2,0.32,-1.80,-1.48,0.36
278,"Allen Crabbe, SG",POR,15,6.7,-0.44,-1.04,-1.48,0.05
279,"Rodney Stuckey, PG",DET,73,26.7,1.73,-3.24,-1.51,1.02
280,"Leandro Barbosa, SG",PHX,20,18.4,-0.32,-1.20,-1.52,0.19
281,"Gerald Green, SG",PHX,82,28.4,-0.43,-1.11,-1.54,1.20
282,"Solomon Hill, SF",IND,28,8.1,-0.71,-0.84,-1.55,0.10
283,"James Johnson, PF",MEM,52,18.4,-2.12,0.54,-1.58,0.44
284,"Garrett Temple, SG",WSH,75,8.5,-1.49,-0.13,-1.62,0.28
285,"Jason Collins, C",BKN,22,7.8,-3.59,1.93,-1.66,0.08
286,"Steve Blake, PG",GS/LAL,55,27.2,-1.31,-0.35,-1.66,0.67
287,"Kendall Marshall, PG",LAL,54,29.0,0.49,-2.16,-1.67,0.70
288,"Kris Humphries, PF",BOS,69,19.9,-2.32,0.64,-1.68,0.57
289,"Jose Calderon, PG",DAL,81,30.5,1.87,-3.56,-1.69,1.02
290,"Damion James, SF",SA,5,10.0,-2.48,0.78,-1.70,0.02
291,"Darren Collison, PG",LAC,80,25.9,1.51,-3.23,-1.72,0.82
292,"Miles Plumlee, C",PHX,80,24.6,-3.32,1.55,-1.77,0.72
293,"Jarvis Varnado, PF",CHI/PHI,24,14.1,-2.61,0.83,-1.78,0.13
294,"Casper Ware, PG",PHI,9,12.9,-0.84,-0.95,-1.79,0.04
295,"Quincy Miller, SF",DEN,52,15.2,-0.54,-1.26,-1.80,0.29
296,"Ian Clark, SG",UTAH,23,7.5,-1.67,-0.13,-1.80,0.06
297,"Spencer Hawes, PF",CLE/PHI,80,30.9,-2.24,0.39,-1.85,0.79
298,"Dwight Buycks, PG",TOR,14,10.4,-1.18,-0.67,-1.85,0.04
299,"DeJuan Blair, C",DAL,78,15.6,-2.09,0.20,-1.89,0.35
300,"Xavier Henry, SG",LAL,43,21.1,-1.92,0.03,-1.89,0.28
301,"Perry Jones, SF",OKC,62,12.3,-1.36,-0.55,-1.91,0.21
302,"Brandon Bass, PF",BOS,82,27.6,-1.49,-0.43,-1.92,0.61
303,"Glen Rice Jr., SG",WSH,11,9.9,-2.45,0.53,-1.92,0.03
304,"Ray McCallum, PG",SAC,45,19.9,0.40,-2.32,-1.92,0.23
305,"Tornike Shengelia, SF",CHI/BKN,26,6.0,-1.35,-0.59,-1.94,0.04
306,"Joel Freeland, C",POR,52,14.0,-3.00,1.03,-1.97,0.17
307,"Alexis Ajinca, C",NO,56,17.0,-2.89,0.92,-1.97,0.22
308,"Tobias Harris, SF",ORL,61,30.3,-0.94,-1.03,-1.97,0.42
309,"John Salmons, SF",SAC/TOR,78,22.1,-1.74,-0.25,-1.99,0.37
310,"Jonas Jerebko, PF",DET,64,11.6,-1.97,-0.02,-1.99,0.17
311,"Ricky Ledo, SG",DAL,11,3.0,-1.36,-0.64,-2.00,0.01
312,"Jermaine O'Neal, C",GS,44,20.1,-4.30,2.29,-2.01,0.18
313,"Drew Gooden, PF",WSH,22,18.0,-0.55,-1.47,-2.02,0.07
314,"Lou Williams, SG",ATL,60,24.1,1.70,-3.73,-2.03,0.28
315,"Royce White, PF",SAC,3,3.0,-2.03,0.00,-2.03,0.00
316,"Mirza Teletovic, PF",BKN,72,19.4,0.04,-2.08,-2.04,0.27
317,"Francisco Garcia, SG",HOU,55,19.7,-2.52,0.46,-2.06,0.20
318,"Tristan Thompson, C",CLE,82,31.6,-0.76,-1.30,-2.06,0.46
319,"Josh Powell, PF",HOU,1,19.0,-2.06,-0.02,-2.08,0.00
320,"Ramon Sessions, PG",MIL/CHA,83,26.7,0.90,-2.98,-2.08,0.37
321,"James Anderson, SG",PHI,80,28.9,-0.93,-1.15,-2.08,0.41
322,"Carrick Felix, SG",CLE,7,5.4,-1.26,-0.82,-2.08,0.01
323,"Justin Hamilton, C",MIA/CHA,8,9.0,-1.89,-0.22,-2.11,0.01
324,"Victor Claver, PF",POR,21,8.8,-1.99,-0.13,-2.12,0.02
325,"Greg Stiemsma, C",NO,55,18.3,-5.84,3.71,-2.13,0.13
326,"Rashard Lewis, PF",MIA,60,16.2,-1.89,-0.29,-2.18,0.10
327,"Tony Mitchell, PF",DET,21,3.8,-1.62,-0.58,-2.20,0.00
328,"Dorell Wright, SF",POR,68,14.5,-1.14,-1.09,-2.23,0.07
329,"Jon Leuer, PF",MEM,49,13.1,-1.15,-1.08,-2.23,0.05
330,"Scotty Hopson, SG",CLE,2,3.5,-1.55,-0.68,-2.23,0.00
331,"Quincy Acy, SF",SAC/TOR,63,13.4,-0.80,-1.44,-2.24,0.06
332,"Earl Watson, PG",POR,24,6.7,-1.98,-0.27,-2.25,0.01
333,"Cody Zeller, C",CHA,82,17.3,-3.04,0.79,-2.25,0.09
334,"Jamaal Franklin, SG",MEM,21,7.7,-1.45,-0.81,-2.26,0.01
335,"Rudy Gobert, C",UTAH,45,9.6,-4.05,1.79,-2.26,0.02
336,"Jeremy Evans, SF",UTAH,66,18.3,-2.78,0.50,-2.28,0.05
337,"Khris Middleton, SF",MIL,82,30.0,1.22,-3.50,-2.28,0.10
338,"Marcus Thornton, SG",BKN/SAC,72,24.2,0.05,-2.34,-2.29,0.06
339,"Phil Pressey, PG",BOS,75,15.1,-1.12,-1.17,-2.29,0.04
340,"Seth Curry, SG",CLE/MEM,2,6.5,-1.26,-1.04,-2.30,0.00
341,"D.J. Stephens, SG",MIL,3,5.0,-1.51,-0.79,-2.30,0.00
342,"Omri Casspi, SF",HOU,71,18.1,-2.64,0.33,-2.31,0.03
343,"Austin Daye, SF",SA/TOR,22,6.7,-1.94,-0.37,-2.31,0.00
344,"Carl Landry, PF",SAC,18,12.9,-1.23,-1.11,-2.34,0.00
345,"Chauncey Billups, PG",DET,19,16.3,-0.62,-1.76,-2.38,-0.01
346,"Alan Anderson, SG",BKN,78,22.7,-1.16,-1.22,-2.38,-0.03
347,"Charlie Villanueva, PF",DET,20,9.0,-1.46,-0.93,-2.39,0.00
348,"Ish Smith, PG",PHX,70,14.4,-3.32,0.92,-2.40,-0.03
349,"Willie Green, SG",LAC,55,15.8,-1.30,-1.11,-2.41,-0.03
350,"Jeff Green, SF",BOS,82,34.2,-2.14,-0.27,-2.41,-0.11
351,"Melvin Ely, C",NO,2,13.5,-1.81,-0.63,-2.44,0.00
352,"Reggie Evans, C",BKN/SAC,54,16.6,-2.59,0.15,-2.44,-0.05
353,"Austin Rivers, PG",NO,69,19.4,0.56,-3.03,-2.47,-0.10
354,"Robert Sacre, C",LAL,65,16.8,-2.56,0.06,-2.50,-0.11
355,"Shane Larkin, PG",DAL,48,10.2,-1.45,-1.08,-2.53,-0.05
356,"Andris Biedrins, C",UTAH,6,7.5,-5.11,2.56,-2.55,-0.01
357,"Mustafa Shakur, PG",OKC,3,3.7,-1.63,-0.92,-2.55,0.00
358,"Dewayne Dedmon, C",GS/ORL/PHI,31,12.6,-2.87,0.32,-2.55,-0.05
359,"Ed Davis, PF",MEM,63,15.2,-3.95,1.38,-2.57,-0.13
360,"Gerald Henderson, SG",CHA,77,32.0,-1.66,-0.96,-2.62,-0.39
361,"James Nunnally, SF",ATL/PHI,13,12.7,-2.36,-0.33,-2.69,-0.04
362,"Jonas Valanciunas, C",TOR,81,28.2,-2.30,-0.40,-2.70,-0.48
363,"Reggie Bullock, SF",LAC,43,9.2,-3.18,0.46,-2.72,-0.09
364,"Mo Williams, PG",POR,74,24.8,0.21,-2.94,-2.73,-0.43
365,"Jordan Crawford, SG",BOS/GS,81,23.0,-0.24,-2.49,-2.73,-0.45
366,"Derrick Williams, PF",MIN/SAC,78,23.3,-2.05,-0.68,-2.73,-0.43
367,"Miroslav Raduljica, C",MIL,48,9.7,-2.47,-0.27,-2.74,-0.11
368,"Brandon Rush, SG",UTAH,38,11.0,-0.76,-2.02,-2.78,-0.11
369,"Dionte Christmas, SG",PHX,31,6.4,-1.31,-1.47,-2.78,-0.05
370,"Cartier Martin, PF",ATL/CHI,59,14.7,-2.28,-0.51,-2.79,-0.24
371,"Evan Turner, SG",IND/PHI,81,30.3,-1.51,-1.28,-2.79,-0.70
372,"Chris Babb, SG",BOS,14,9.4,-2.34,-0.46,-2.80,-0.04
373,"Julyan Stone, PG",TOR,21,5.7,-1.45,-1.37,-2.82,-0.03
374,"Jerryd Bayless, PG",BOS/MEM,72,23.4,0.84,-3.68,-2.84,-0.50
375,"O.J. Mayo, SG",MIL,52,25.9,-1.50,-1.35,-2.85,-0.41
376,"Ronnie Price, PG",ORL,31,12.2,-3.09,0.21,-2.88,-0.12
377,"Harrison Barnes, SF",GS,78,28.3,-2.40,-0.48,-2.88,-0.74
378,"Tyler Hansbrough, PF",TOR,64,15.3,-2.93,0.04,-2.89,-0.32
379,"Eric Gordon, SG",NO,64,32.1,1.85,-4.75,-2.90,-0.70
380,"Tyreke Evans, SG",NO,72,28.2,0.76,-3.72,-2.96,-0.75
381,"Bernard James, C",DAL,30,4.9,-3.15,0.19,-2.96,-0.06
382,"Jordan Farmar, PG",LAL,41,22.2,0.64,-3.63,-2.99,-0.38
383,"Luis Scola, PF",IND,82,17.1,-3.58,0.55,-3.03,-0.58
384,"Jordan Hamilton, SG",DEN/HOU,60,17.0,-1.81,-1.22,-3.03,-0.45
385,"Mason Plumlee, C",BKN,70,18.2,-1.42,-1.62,-3.04,-0.53
386,"Michael Carter-Williams, PG",PHI,70,34.5,-0.95,-2.10,-3.05,-1.11
387,"Norris Cole, PG",MIA,82,24.6,-1.32,-1.74,-3.06,-0.84
388,"Richard Jefferson, SF",UTAH,82,27.0,-1.93,-1.14,-3.07,-0.96
389,"Keith Bogans, SG",BOS,6,9.2,-2.24,-0.83,-3.07,-0.02
390,"Travis Outlaw, SF",SAC,63,16.9,-2.33,-0.76,-3.09,-0.49
391,"Kevin Seraphin, C",WSH,53,10.9,-4.77,1.68,-3.09,-0.26
392,"Nazr Mohammed, C",CHI,80,7.0,-4.80,1.68,-3.12,-0.24
393,"Aaron Brooks, PG",DEN/HOU,72,21.6,0.70,-3.84,-3.14,-0.79
394,"Marco Belinelli, SG",SA,80,25.2,0.46,-3.63,-3.17,-1.04
395,"Brandon Knight, PG",MIL,72,33.3,-1.20,-1.98,-3.18,-1.21
396,"Arron Afflalo, SG",ORL,73,35.0,-0.24,-2.95,-3.19,-1.30
397,"Jarrett Jack, PG",CLE,80,28.2,-1.59,-1.61,-3.20,-1.16
398,"J.J. Barea, PG",MIN,79,18.6,-1.90,-1.33,-3.23,-0.81
399,"Alex Len, C",PHX,42,8.6,-3.02,-0.23,-3.25,-0.21
400,"Jordan Hill, C",LAL,72,20.8,-2.82,-0.47,-3.29,-0.91
401,"Nando De Colo, PG",SA/TOR,47,10.5,-1.82,-1.50,-3.32,-0.29
402,"Trevor Booker, PF",WSH,72,21.6,-0.44,-2.90,-3.34,-0.92
403,"Chris Singleton, SF",WSH,25,10.0,-5.04,1.69,-3.35,-0.15
404,"Ognjen Kuzmic, C",GS,21,4.4,-2.57,-0.92,-3.49,-0.07
405,"Otto Porter Jr., SF",WSH,37,8.6,-2.69,-0.80,-3.49,-0.21
406,"Gorgui Dieng, C",MIN,60,13.6,-3.73,0.18,-3.55,-0.63
407,"Jorge Gutierrez, PG",BKN,15,16.3,-2.15,-1.42,-3.57,-0.18
408,"Steven Adams, C",OKC,81,14.8,-3.35,-0.30,-3.65,-0.99
409,"JaVale McGee, C",DEN,5,16.0,-3.16,-0.50,-3.66,-0.07
410,"Cory Joseph, PG",SA,68,13.8,-0.74,-2.94,-3.68,-0.78
411,"Hollis Thompson, SF",PHI,77,22.6,-0.22,-3.46,-3.68,-1.50
412,"Brian Roberts, PG",NO,72,23.2,-1.45,-2.33,-3.78,-1.45
413,"Andrew Nicholson, PF",ORL,76,15.4,-4.79,1.00,-3.79,-1.03
414,"Udonis Haslem, PF",MIA,46,14.2,-4.81,1.01,-3.80,-0.55
415,"Vitor Faverani, C",BOS,37,13.2,-4.32,0.50,-3.82,-0.44
416,"D.J. Augustin, PG",CHI/TOR,71,27.3,0.03,-3.88,-3.85,-1.70
417,"Aaron Gray, C",SAC/TOR,37,9.6,-4.35,0.46,-3.89,-0.33
418,"Thomas Robinson, PF",POR,70,12.5,-2.34,-1.55,-3.89,-0.82
419,"Doron Lamb, SG",ORL,53,13.1,-1.61,-2.29,-3.90,-0.65
420,"Peyton Siva, PG",DET,24,9.3,-1.41,-2.53,-3.94,-0.21
421,"Jannero Pargo, PG",CHA,29,8.3,-1.13,-2.84,-3.97,-0.24
422,"Brandon Jennings, PG",DET,80,34.1,0.39,-4.37,-3.98,-2.82
423,"Bismack Biyombo, C",CHA,77,13.9,-3.90,-0.11,-4.01,-1.06
424,"Luke Ridnour, PG",MIL/CHA,61,18.7,-1.26,-2.76,-4.02,-1.13
425,"Diante Garrett, PG",UTAH,71,14.8,-2.71,-1.41,-4.12,-1.12
426,"Carlos Boozer, PF",CHI,76,28.2,-4.11,-0.02,-4.13,-2.28
427,"John Lucas III, PG",UTAH,42,14.1,-2.38,-1.75,-4.13,-0.64
428,"Erik Jay Murphy, PF",CHI,24,2.6,-3.47,-0.66,-4.13,-0.07
429,"Arnett Moultrie, PF",PHI,12,15.6,-1.94,-2.21,-4.15,-0.23
430,"E'Twaun Moore, SG",ORL,79,19.1,-2.99,-1.21,-4.20,-1.71
431,"Rasual Butler, SF",IND,50,7.6,-2.30,-1.93,-4.23,-0.43
432,"Greg Oden, C",MIA,23,9.2,-3.60,-0.66,-4.26,-0.25
433,"Gal Mekel, PG",DAL,31,9.4,-1.67,-2.60,-4.27,-0.36
434,"Jan Vesely, PF",DEN/WSH,54,14.4,-4.44,0.14,-4.30,-0.95
435,"Kendrick Perkins, C",OKC,62,19.5,-7.25,2.94,-4.31,-1.51
436,"Isaiah Canaan, PG",HOU,22,11.5,-1.25,-3.06,-4.31,-0.33
437,"Wesley Johnson, SF",LAL,79,28.4,-3.54,-0.83,-4.37,-3.01
438,"Mike Muscala, PF",ATL,20,10.8,-3.20,-1.18,-4.38,-0.28
439,"Jeffery Taylor, SF",CHA,26,24.2,-3.58,-0.82,-4.40,-0.80
